🇬🇧 4Music '	!zy.736546194/7!z
🇩🇪 Augsburg '	!zy.3199740391/7!z
🇩🇪 Augsburg TV !	!zy.564036923/7!z
🇩🇪 Auto Moto Sport `	!zy.777757543/7!z
🇩🇪 Auto Motor Sport '	!zy.2369927457/7!z
🇩🇪 Auto Motor Sport !	!zy.1834925213/7!z
🇩🇪 Auto Motor Sport `	!zy.2076609123/7!z
🇩🇪 Axn '	!zy.2230270105/7!z
🇩🇪 Axn `	!zy.3391115865/7!z
🇩🇪 Axn Black !	!zy.315012507/7!z
🇩🇪 Axn White !	!zy.3805773434/7!z
🇩🇪 Baby TV !	!zy.3056472300/7!z
🇩🇪 Baden TV '	!zy.2177006410/7!z
🇩🇪 Baden TV !	!zy.2249878622/7!z
🇩🇪 Bayerisches Fernsehen Nord !	!zy.1474407208/7!z
🇩🇪 Bayerisches Fernsehen Sud !	!zy.781107308/7!z
🇩🇪 Bergblick !	!zy.2575512101/7!z
🇩🇪 Bibel TV '	!zy.1950018869/7!z
🇩🇪 Bibel TV !	!zy.1944255009/7!z
🇩🇪 Bibel TV Musik '	!zy.1993388560/7!z
🇩🇪 Bibeltv `	!zy.2227354543/7!z
🇩🇪 Bild TV '	!zy.1363846051/7!z
🇩🇪 Blk Regional TV !	!zy.3664038347/7!z
🇩🇪 Bluetv 4K Abenteuer `	!zy.3609692090/7!z
🇩🇪 Bluetv 4K Action `	!zy.3241315611/7!z
🇩🇪 Bluetv 4K Bollywood `	!zy.3384694759/7!z
🇩🇪 Bluetv 4K Drama `	!zy.3938261779/7!z
🇩🇪 Bluetv 4K Familie `	!zy.517883717/7!z
🇩🇪 Bluetv 4K Fantasy `	!zy.2791794116/7!z
🇩🇪 Bluetv 4K Horror `	!zy.3719687925/7!z
🇩🇪 Bluetv 4K Kom Die `	!zy.935907078/7!z
🇩🇪 Bluetv 4K Krimi `	!zy.916181348/7!z
🇩🇪 Bluetv 4K Liebesfilm `	!zy.3489538564/7!z
🇩🇪 Bluetv 4K Mystery `	!zy.3550703884/7!z
🇩🇪 Bluetv 4K Sci-Fi `	!zy.4009827610/7!z
🇩🇪 Bluetv 4K Thriller `	!zy.1587625851/7!z
🇩🇪 Bluetv Abenteuer ʜᴅ `	!zy.2551196858/7!z
🇩🇪 Bluetv Action 2 ʜᴅ `	!zy.1135050852/7!z
🇩🇪 Bluetv Action 3 ʜᴅ `	!zy.2183749540/7!z
🇩🇪 Bluetv Action ʜᴅ `	!zy.1289064117/7!z
🇩🇪 Bluetv Bollywood ʜᴅ `	!zy.1996843166/7!z
🇩🇪 Bluetv Dokumentarfilm ʜᴅ `	!zy.2654578686/7!z
🇩🇪 Bluetv Drama 1 ʜᴅ `	!zy.3911953199/7!z
🇩🇪 Bluetv Familie 1 ʜᴅ `	!zy.1335837286/7!z
🇩🇪 Bluetv Familie 2 ʜᴅ `	!zy.3598525543/7!z
🇩🇪 Bluetv Fantasy ʜᴅ `	!zy.3612841292/7!z
🇩🇪 Bluetv Historie ʜᴅ `	!zy.2151832622/7!z
🇩🇪 Bluetv Horror 1 ʜᴅ `	!zy.1357175213/7!z
🇩🇪 Bluetv Komodie 1 ʜᴅ `	!zy.4253115827/7!z
🇩🇪 Bluetv Kriegsfilm ʜᴅ `	!zy.1162232969/7!z
🇩🇪 Bluetv Krimi 1 ʜᴅ `	!zy.3122890512/7!z
🇩🇪 Bluetv Liebesfilm 1 ʜᴅ `	!zy.1040893885/7!z
🇩🇪 Bluetv Marvel ʜᴅ `	!zy.2594145557/7!z
🇩🇪 Bluetv Mystery 1 ʜᴅ `	!zy.348600765/7!z
🇩🇪 Bluetv Science-Fiction ʜᴅ `	!zy.238647737/7!z
🇩🇪 Bluetv Thriller 1 ʜᴅ `	!zy.1306153636/7!z
🇩🇪 Bollywood '	!zy.3973450275/7!z
🇩🇪 Bon Gusto '	!zy.3891919985/7!z
🇩🇪 Bon Gusto !	!zy.3858606957/7!z
🇩🇪 Boomerang '	!zy.1143040565/7!z
🇩🇪 Boomerang !	!zy.1176845609/7!z
🇩🇪 Boomerang `	!zy.248401354/7!z
🇩🇪 Boomerang {1} `	!zy.1249508039/7!z
🇩🇪 Br '	!zy.1888010086/7!z
🇩🇪 Br TV `	!zy.2607207133/7!z
🇩🇪 Campus TV '	!zy.1222396230/7!z
🇩🇪 Canal 9 `	!zy.1385797497/7!z
🇩🇪 Cartoon Network '	!zy.2984717924/7!z
🇩🇪 Cartoon Network !	!zy.379030969/7!z
🇩🇪 Cartoon Network `	!zy.1172734405/7!z
🇩🇪 Cartoon Network {1} `	!zy.553970234/7!z
🇩🇪 Cartoonito !	!zy.620564549/7!z
🇩🇪 Channel 21 !	!zy.706733292/7!z
🇩🇪 Chemnitz Fernsehen !	!zy.750701864/7!z
🇩🇪 Cine Max Jurassic Park !	!zy.2684116845/7!z
🇩🇪 City TV `	!zy.24744607/7!z
🇩🇪 Classica `	!zy.1473461255/7!z
🇩🇪 Comedy Central '	!zy.2086979645/7!z
🇩🇪 Comedy Central !	!zy.100496654/7!z
🇩🇪 Comedy Central `	!zy.373766808/7!z
🇩🇪 Crime + Investigation `	!zy.1346022487/7!z
🇩🇪 Crime Investigation '	!zy.1929153524/7!z
🇩🇪 Crime+ Investigation !	!zy.4240478721/7!z
🇩🇪 Crotv !	!zy.1966968276/7!z
🇩🇪 Das Erste '	!zy.2781626432/7!z
🇩🇪 Das Erste !	!zy.2814908252/7!z
🇩🇪 Das Erste `	!zy.533426354/7!z
🇩🇪 Das Erste `	!zy.1340558123/7!z
🇩🇪 Dazn 1 !	!zy.263339334/7!z
🇩🇪 Dazn 1 `	!zy.1346436847/7!z
🇩🇪 Dazn 1 `	!zy.2267295660/7!z
🇩🇪 Dazn 1 {events} '	!zy.2748335805/7!z
🇩🇪 Dazn 1 [match] `	!zy.3579549301/7!z
🇩🇪 Dazn 2 [match] `	!zy.2923762838/7!z
🇩🇪 Dazn 3 [match] `	!zy.832542472/7!z
🇩🇪 Dazn 4 [match] `	!zy.1484263760/7!z
🇩🇪 Dazn 5 [match] `	!zy.3349320398/7!z
🇩🇪 Dazn 6 [match] `	!zy.3166441517/7!z
🇩🇪 Dazn 7 [match] `	!zy.593925043/7!z
🇩🇪 Dazn 8 [match] `	!zy.1869814941/7!z
🇩🇪 Dazn 9 [match] `	!zy.4037648131/7!z
🇩🇪 Dazn 10 [match] `	!zy.2936413245/7!z
🇩🇪 Dazn 11 [match] `	!zy.819765155/7!z
🇩🇪 Dazn 12 [match] `	!zy.4283648988/7!z
🇩🇪 Dazn 13 [match] `	!zy.3558383326/7!z
🇩🇪 Dazn 14 [match] `	!zy.3187611782/7!z
🇩🇪 Dazn 15 [match] `	!zy.504884559/7!z
🇩🇪 Dazn 16 [match] `	!zy.1497045499/7!z
🇩🇪 Dazn 17 [match] `	!zy.3336673893/7!z
🇩🇪 Dazn 18 [match] `	!zy.2331252043/7!z
🇩🇪 Dazn 2 '	!zy.1389052779/7!z
🇩🇪 Dazn 2 !	!zy.1209157526/7!z
🇩🇪 Dazn 2 `	!zy.162211919/7!z
🇩🇪 Dazn 2 `	!zy.1775092266/7!z
🇩🇪 Dazn 2 Bar '	!zy.716312141/7!z
🇩🇪 Dazn Fast+ !	!zy.4044798259/7!z
🇩🇪 Dazn Sport 1 `	!zy.1059241617/7!z
🇩🇪 Dazn Sport 2 `	!zy.2980952434/7!z
🇩🇪 Db Liga 1 `	!zy.300144653/7!z
🇩🇪 Db Liga 1 `	!zy.544779527/7!z
🇩🇪 Db Liga 1 `	!zy.763134903/7!z
🇩🇪 Db Liga 2 `	!zy.678356168/7!z
🇩🇪 Db Liga 2 `	!zy.2935466724/7!z
🇩🇪 Db Liga 3 `	!zy.1058402443/7!z
🇩🇪 Db Liga 3 `	!zy.1650305658/7!z
🇩🇪 Db Liga 4 `	!zy.1534369090/7!z
🇩🇪 Db Liga 4 `	!zy.1754833763/7!z
🇩🇪 Db Liga 5 `	!zy.1276086529/7!z
🇩🇪 Db Liga 5 `	!zy.2754782205/7!z
🇩🇪 Db Liga 6 `	!zy.717071390/7!z
🇩🇪 Db Liga 6 `	!zy.1971500484/7!z
🇩🇪 Db Liga 7 `	!zy.1660526983/7!z
🇩🇪 Db Liga 7 `	!zy.3860309120/7!z
🇩🇪 Db Liga 8 `	!zy.1060615724/7!z
🇩🇪 Db Liga 8 `	!zy.3175116374/7!z
🇩🇪 Db Liga 9 `	!zy.2856024597/7!z
🇩🇪 Db Liga 9 `	!zy.4087199410/7!z
🇩🇪 Db Liga 10 `	!zy.1262698795/7!z
🇩🇪 Db Liga 10 `	!zy.2235470073/7!z
🇩🇪 Deluxe Music '	!zy.263471499/7!z
🇩🇪 Deluxe Music !	!zy.3429108966/7!z
🇩🇪 Deluxe Music `	!zy.2185652870/7!z
🇩🇪 Der Aktion R TV `	!zy.3343252372/7!z
🇩🇪 Der Aktion R TV {1} `	!zy.1552305783/7!z
🇩🇪 Der Aktionär TV !	!zy.451068309/7!z
🇩🇪 Deutsche Sinema `	!zy.364770966/7!z
🇩🇪 Deutsche Sport `	!zy.3690248614/7!z
🇩🇪 Deutsches Musik '	!zy.839965804/7!z
🇩🇪 Deutsches Musik Fernsehen !	!zy.2195479735/7!z
🇩🇪 Die Neue Zeit TV !	!zy.1906274466/7!z
🇩🇪 Discovery `	!zy.2761218044/7!z
🇩🇪 Discovery `	!zy.3051100732/7!z
🇩🇪 Discovery Channel '	!zy.760575271/7!z
🇩🇪 Discovery Channel `	!zy.3099080474/7!z
🇩🇪 Discovery World !	!zy.2877933473/7!z
🇩🇪 Disney Channel '	!zy.1140008898/7!z
🇩🇪 Disney Channel `	!zy.701551975/7!z
🇩🇪 Disney Channel {1} `	!zy.2394939941/7!z
🇩🇪 Disney Cinemagic '	!zy.2378322359/7!z
🇩🇪 Disney Cinemagic `	!zy.2117081170/7!z
🇩🇪 Disney Junior '	!zy.2039728224/7!z
🇩🇪 Disney Junior `	!zy.1433968066/7!z
🇩🇪 Disney Junior {1} `	!zy.3528502381/7!z
🇩🇪 Disney Plus Film '	!zy.2749392374/7!z
🇩🇪 Disney Xd '	!zy.2795912534/7!z
🇩🇪 Disney+ !	!zy.3839598777/7!z
🇩🇪 Dk4 `	!zy.1419294625/7!z
🇩🇪 Dmax '	!zy.1520100498/7!z
🇩🇪 Dmax !	!zy.635686224/7!z
🇩🇪 Dmax `	!zy.794036278/7!z
🇩🇪 Dmax `	!zy.2498778663/7!z
🇩🇪 Dokumentation `	!zy.1964743431/7!z
🇩🇪 Dr Ramasjang `	!zy.1249122834/7!z
🇩🇪 Dr1 `	!zy.3097586562/7!z
🇩🇪 Dr2 `	!zy.4278260050/7!z
🇩🇪 Dresden !	!zy.2151740622/7!z
🇩🇪 Dw `	!zy.3047039556/7!z
🇩🇪 Dw Deutsch !	!zy.2680111188/7!z
🇩🇪 Dw English !	!zy.1270998289/7!z
🇩🇪 Dw Español !	!zy.1845262259/7!z
🇩🇪 Dw TV '	!zy.1234064310/7!z
🇩🇪 Dyn Sport 1 '	!zy.493970639/7!z
🇩🇪 Dyn Sport 2 '	!zy.1523654175/7!z
🇩🇪 Dyn Sport 3 '	!zy.1739667375/7!z
🇩🇪 Dyn Sport 4 '	!zy.3583110079/7!z
🇩🇪 Dyn Sport 5 '	!zy.3908157967/7!z
🇩🇪 Dyn Sport 6 '	!zy.2941368543/7!z
🇩🇪 Dyn Sport 7 '	!zy.2452722031/7!z
🇩🇪 Dyn Sport 8 '	!zy.274794174/7!z
🇩🇪 Dyn Sport 9 '	!zy.755052302/7!z
🇩🇪 Dyn Sport 10 '	!zy.4246322523/7!z
🇩🇪 E! !	!zy.2181381785/7!z
🇩🇪 E! Entertainment '	!zy.4141730817/7!z
🇩🇪 Eagle Bollywood `	!zy.1014517668/7!z
🇩🇪 Eagle Masha Und Der B `	!zy.2694157128/7!z
🇩🇪 Eagle Peppa Wutz `	!zy.3346505044/7!z
🇩🇪 Eagle Pj Masks `	!zy.349803180/7!z
🇩🇪 Echt Jetzt !	!zy.1181669164/7!z
🇩🇪 Edge Sport !	!zy.2604913714/7!z
🇩🇪 Erz TV Stollberg !	!zy.4007165023/7!z
🇩🇪 Esports 1 !	!zy.2975640481/7!z
🇩🇪 Esports 1 `	!zy.1307123031/7!z
🇩🇪 Esports 1 `	!zy.2061834313/7!z
🇩🇪 Esports 1 {events} '	!zy.3911683934/7!z
🇩🇪 Euronews '	!zy.3272720417/7!z
🇩🇪 Euronews !	!zy.3301562165/7!z
🇩🇪 Euronews Deutsch `	!zy.8159165/7!z
🇩🇪 Euronews Germany `	!zy.1579462080/7!z
🇩🇪 Eurosport 1 !	!zy.1222315896/7!z
🇩🇪 Eurosport 1 `	!zy.731796873/7!z
🇩🇪 Eurosport 1 {1} `	!zy.1988924073/7!z
🇩🇪 Eurosport 1 {events} '	!zy.2924660569/7!z
🇩🇪 Eurosport 2 !	!zy.259749288/7!z
🇩🇪 Eurosport 2 `	!zy.577088535/7!z
🇩🇪 Eurosport 2 `	!zy.2769375850/7!z
🇩🇪 Eurosport 2 {1} `	!zy.622250285/7!z
🇩🇪 Eurosport 2 {2} `	!zy.136650226/7!z
🇩🇪 Eurosport 2 {events} '	!zy.3178954282/7!z
🇩🇪 Eurosport 2 Xtra `	!zy.2674415975/7!z
🇩🇪 Eurosport 2 Xtra {1} `	!zy.1428325151/7!z
🇩🇪 Fc Bayern `	!zy.3162967578/7!z
🇩🇪 Fc Bayern TV `	!zy.2176509151/7!z
🇩🇪 Fc Bayern TV `	!zy.3534948376/7!z
🇩🇪 Feuerwehrmann Sam TV `	!zy.3117831607/7!z
🇩🇪 Fix & Foxi !	!zy.3087933134/7!z
🇩🇪 Fix & Foxi `	!zy.3567855153/7!z
🇩🇪 Folx !	!zy.1288161498/7!z
🇩🇪 Fox !	!zy.3439537805/7!z
🇩🇪 Fox `	!zy.1518951988/7!z
🇩🇪 Fox `	!zy.2463503186/7!z
🇩🇪 Fox {1} `	!zy.1158545284/7!z
🇩🇪 Fox {1} `	!zy.4039824657/7!z
🇩🇪 Franken Fernsehen !	!zy.3139985846/7!z
🇩🇪 Fs1 !	!zy.758511953/7!z
🇩🇪 Game Of Thrones Channel '	!zy.1063623223/7!z
🇩🇪 Genius Plus TV !	!zy.2085313223/7!z
🇩🇪 Geo Television `	!zy.2916930910/7!z
🇩🇪 Geo TV !	!zy.3977919284/7!z
🇩🇪 Germany Besondere 1 !	!zy.2815113313/7!z
🇩🇪 Germany Besondere 2 !	!zy.3765125809/7!z
🇩🇪 Germany Besondere 3 !	!zy.3708513025/7!z
🇩🇪 Germany Konig Filme 1 !	!zy.125822814/7!z
🇩🇪 Germany Konig Filme 2 !	!zy.1088396686/7!z
🇩🇪 Germany Konig Filme 3 !	!zy.2109715518/7!z
🇩🇪 Germany Konig Filme 4 !	!zy.3483330606/7!z
🇩🇪 Germany Konig Filme 5 !	!zy.4076814750/7!z
🇩🇪 Germany Konig Filme 6 !	!zy.3042917198/7!z
🇩🇪 Go2 Travel !	!zy.3829617867/7!z
🇩🇪 Goldstar '	!zy.381261505/7!z
🇩🇪 Heimat Kanal '	!zy.3743017750/7!z
🇩🇪 Heimat Kanal !	!zy.482977403/7!z
🇩🇪 Hgtv '	!zy.1164870618/7!z
🇩🇪 Hgtv !	!zy.974629400/7!z
🇩🇪 Hgtv `	!zy.2332307823/7!z
🇩🇪 History !	!zy.1310655423/7!z
🇩🇪 History `	!zy.4013755273/7!z
🇩🇪 History `	!zy.4106953987/7!z
🇩🇪 History Channel '	!zy.580268732/7!z
🇩🇪 Hr Fernsehen '	!zy.4034313129/7!z
🇩🇪 Hr Fernsehen !	!zy.866580164/7!z
🇩🇪 Hr-Fernsehen `	!zy.1583736075/7!z
🇩🇪 Hse '	!zy.207666328/7!z
🇩🇪 Hse !	!zy.1901642755/7!z
🇩🇪 Hse 24 Extra '	!zy.3437348876/7!z
🇩🇪 Hse 24 Trend '	!zy.2613532700/7!z
🇩🇪 Hse 24 TV `	!zy.2877260651/7!z
🇩🇪 Hse Extra !	!zy.3970741463/7!z
🇩🇪 Hse Trend !	!zy.3146392775/7!z
🇩🇪 Id Investigation Discovery `	!zy.4202971985/7!z
🇩🇪 Indiana Jones Channel '	!zy.4162626550/7!z
🇩🇪 Jukebox '	!zy.3034079010/7!z
🇩🇪 Jukebox !	!zy.1863799793/7!z
🇩🇪 Jukebox `	!zy.3586356557/7!z
🇩🇪 Junior `	!zy.1402056834/7!z
🇩🇪 Juwelo !	!zy.1082248748/7!z
🇩🇪 Juwelo TV '	!zy.1727959936/7!z
🇩🇪 Kabel 1 '	!zy.3390031045/7!z
🇩🇪 Kabel 1 `	!zy.133606649/7!z
🇩🇪 Kabel 1 Classics '	!zy.423558065/7!z
🇩🇪 Kabel 1 Classics `	!zy.648723164/7!z
🇩🇪 Kabel 1 Doku '	!zy.2372195442/7!z
🇩🇪 Kabel Eins !	!zy.1176390362/7!z
🇩🇪 Kabel Eins `	!zy.2200624412/7!z
🇩🇪 Kabel Eins Classics !	!zy.1555582113/7!z
🇩🇪 Kabel Eins Doku !	!zy.1475097052/7!z
🇩🇪 Kabel Eins Doku `	!zy.77413792/7!z
🇩🇪 Kanal 4 `	!zy.4207254686/7!z
🇩🇪 Kanal 5 `	!zy.1022014852/7!z
🇩🇪 Kiel TV !	!zy.2391686171/7!z
🇩🇪 Kika '	!zy.3147695288/7!z
🇩🇪 Kika !	!zy.3303484794/7!z
🇩🇪 Kika `	!zy.1978971661/7!z
🇩🇪 Kinder Sender `	!zy.1057265460/7!z
🇩🇪 Kinderm Rchen 1 `	!zy.3130154617/7!z
🇩🇪 Kinderm Rchen 2 `	!zy.4247921833/7!z
🇩🇪 Kinoportal 1 !	!zy.3149887319/7!z
🇩🇪 Kinoportal 2 !	!zy.4229893511/7!z
🇩🇪 Kinoportal 3 !	!zy.3246335031/7!z
🇩🇪 Kinoportal 4 !	!zy.1935669287/7!z
🇩🇪 Kinoportal 5 !	!zy.1312805271/7!z
🇩🇪 Kinoportal 6 !	!zy.161459015/7!z
🇩🇪 Kinowelt TV '	!zy.1488417945/7!z
🇩🇪 Kinowelt TV !	!zy.3932731827/7!z
🇩🇪 Kinowelt TV `	!zy.497585717/7!z
🇩🇪 Krone Hit TV '	!zy.1528334905/7!z
🇩🇪 K-Tv !	!zy.2606677584/7!z
🇩🇪 K-Tv `	!zy.709698855/7!z
🇩🇪 Kultur Md !	!zy.636744481/7!z
🇩🇪 Light Channel '	!zy.4264490284/7!z
🇩🇪 Light Channel !	!zy.3577177074/7!z
🇩🇪 Magenta Fussball 1 `	!zy.3136042538/7!z
🇩🇪 Magenta Fussball 2 `	!zy.878916041/7!z
🇩🇪 Magenta Fussball 3 `	!zy.4173934935/7!z
🇩🇪 Magenta Fussball 4 `	!zy.4060887118/7!z
🇩🇪 Magenta Fussball 5 `	!zy.1051080912/7!z
🇩🇪 Magenta Fussball 6 `	!zy.2955493171/7!z
🇩🇪 Magenta Fussball 7 `	!zy.2088976301/7!z
🇩🇪 Magenta Fussball 8 `	!zy.2778934529/7!z
🇩🇪 Magenta Fussball 9 `	!zy.1762209183/7!z
🇩🇪 Magenta Fussball 10 `	!zy.3229308951/7!z
🇩🇪 Magenta Fussball 11 `	!zy.215046281/7!z
🇩🇪 Magenta Fussball 12 `	!zy.2187222890/7!z
🇩🇪 Magenta Fussball 13 `	!zy.1324638196/7!z
🇩🇪 Magenta Fussball 14 `	!zy.1144084205/7!z
🇩🇪 Magenta Fussball 15 `	!zy.2291881587/7!z
🇩🇪 Magenta Fussball 16 `	!zy.101994896/7!z
🇩🇪 Magenta Fussball 17 `	!zy.3401470222/7!z
🇩🇪 Magenta Fussball 18 `	!zy.329139106/7!z
🇩🇪 Magenta Sport 1 '	!zy.1810523752/7!z
🇩🇪 Magenta Sport 1 !	!zy.3432695221/7!z
🇩🇪 Magenta Sport 2 '	!zy.743054520/7!z
🇩🇪 Magenta Sport 2 !	!zy.2335883109/7!z
🇩🇪 Magenta Sport 3 '	!zy.287978760/7!z
🇩🇪 Magenta Sport 3 !	!zy.3059390165/7!z
🇩🇪 Magenta Sport 4 '	!zy.2735401240/7!z
🇩🇪 Magenta Sport 4 !	!zy.75123397/7!z
🇩🇪 Magenta Sport 5 '	!zy.2657796264/7!z
🇩🇪 Magenta Sport 5 !	!zy.958030709/7!z
🇩🇪 Magenta Sport 6 '	!zy.3653941880/7!z
🇩🇪 Magenta Sport 6 !	!zy.2126125477/7!z
🇩🇪 Magenta Sport 7 '	!zy.3836384200/7!z
🇩🇪 Magenta Sport 7 !	!zy.1138372629/7!z
🇩🇪 Magenta Sport 8 '	!zy.1727661081/7!z
🇩🇪 Magenta Sport 8 !	!zy.3247089604/7!z
🇩🇪 Magenta Sport 9 '	!zy.1536830889/7!z
🇩🇪 Magenta Sport 9 !	!zy.4243230324/7!z
🇩🇪 Magenta Sport 10 !	!zy.1438750126/7!z
🇩🇪 Magenta Sport 10 {events} '	!zy.2148720832/7!z
🇩🇪 Magenta Sport 11 !	!zy.1755429918/7!z
🇩🇪 Magenta Sport 11 {events} '	!zy.2398423057/7!z
🇩🇪 Magenta Sport 12 '	!zy.3474801522/7!z
🇩🇪 Magenta Sport 12 !	!zy.788645582/7!z
🇩🇪 Magenta Sport 13 !	!zy.308408190/7!z
🇩🇪 Magenta Sport 14 !	!zy.2688627566/7!z
🇩🇪 Magenta Sport 15 !	!zy.2636192478/7!z
🇩🇪 Magenta Sport 17 !	!zy.3890301374/7!z
🇩🇪 Magenta Sport 18 !	!zy.1706155631/7!z
🇩🇪 Magenta Sport 20 !	!zy.3545622272/7!z
🇩🇪 Masha Und Der B R `	!zy.2403875880/7!z
🇩🇪 Max Kino `	!zy.3472371261/7!z
🇩🇪 Max Kino 2 `	!zy.2956972870/7!z
🇩🇪 Max Kino 3 `	!zy.2371877622/7!z
🇩🇪 Max Kino Collection `	!zy.3766920010/7!z
🇩🇪 Mdf 1 '	!zy.1155419760/7!z
🇩🇪 Mdr '	!zy.2454448782/7!z
🇩🇪 Mdr `	!zy.2986092502/7!z
🇩🇪 Mdr Fernsehen Sachsen Anhalt !	!zy.3050571507/7!z
🇩🇪 More Than Sports TV `	!zy.426550286/7!z
🇩🇪 More Than Sports TV `	!zy.3258549066/7!z
🇩🇪 Motorsport TV `	!zy.1371296327/7!z
🇩🇪 Motorvision '	!zy.3605321459/7!z
🇩🇪 Motorvision TV !	!zy.925259/7!z
🇩🇪 Motorvision TV `	!zy.330584541/7!z
🇩🇪 Motorvision TV `	!zy.3821257483/7!z
🇩🇪 Movies Ch !	!zy.1654682088/7!z
🇩🇪 Mr.Bean `	!zy.375558930/7!z
🇩🇪 Mtv '	!zy.1679642325/7!z
🇩🇪 Mtv `	!zy.3497158161/7!z
🇩🇪 Mtv Hits `	!zy.235122639/7!z
🇩🇪 Muenchen `	!zy.3021144168/7!z
🇩🇪 München TV !	!zy.1640371259/7!z
🇩🇪 Musik `	!zy.3030555861/7!z
🇩🇪 Mytvplus !	!zy.1958965408/7!z
🇩🇪 N24 Docu `	!zy.960731050/7!z
🇩🇪 N24 Doku '	!zy.1521199376/7!z
🇩🇪 N24 Doku !	!zy.1567866372/7!z
🇩🇪 N24 Doku `	!zy.3084650651/7!z
🇩🇪 Nachrichten `	!zy.825882949/7!z
🇩🇪 Nat Geo '	!zy.3763693854/7!z
🇩🇪 Nat Geo !	!zy.999974349/7!z
🇩🇪 Nat Geo `	!zy.2169389937/7!z
🇩🇪 Nat Geo Wild '	!zy.325169620/7!z
🇩🇪 Nat Geo Wild !	!zy.3501325497/7!z
🇩🇪 Nat Geo Wild `	!zy.2136856572/7!z
🇩🇪 Nat Geo Wild `	!zy.2660473561/7!z
🇩🇪 National Geographic `	!zy.31467150/7!z
🇩🇪 Nba TV `	!zy.3050427797/7!z
🇩🇪 Ndr '	!zy.2745430035/7!z
🇩🇪 Ndr Fernsehen !	!zy.10515081/7!z
🇩🇪 Ndr Fernsehen `	!zy.122860021/7!z
🇩🇪 Nick Emma Einfach Magisch !	!zy.1148629658/7!z
🇩🇪 Nick Jr '	!zy.2442471730/7!z
🇩🇪 Nick Jr `	!zy.4035838813/7!z
🇩🇪 Nick Jr {1} `	!zy.3003713791/7!z
🇩🇪 Nick Junior !	!zy.3564160163/7!z
🇩🇪 Nick/Comedy Central+1 `	!zy.849239493/7!z
🇩🇪 Nickelodeon '	!zy.2158790500/7!z
🇩🇪 Nickelodeon !	!zy.846416462/7!z
🇩🇪 Nickelodeon `	!zy.3316874696/7!z
🇩🇪 Nicktoons '	!zy.2952309881/7!z
🇩🇪 Nicktoons !	!zy.2919037797/7!z
🇩🇪 Nicktoons `	!zy.3843525510/7!z
🇩🇪 Niederbayern TV '	!zy.2072472994/7!z
🇩🇪 Niederbayern TV Passau '	!zy.2137936559/7!z
🇩🇪 Niederbayern TV Satellit !	!zy.855045177/7!z
🇩🇪 Nitro '	!zy.371136743/7!z
🇩🇪 Nitro !	!zy.2077464868/7!z
🇩🇪 Nitro Hevc `	!zy.3085198764/7!z
🇩🇪 Noa 4 !	!zy.1085431518/7!z
🇩🇪 Noa 4 Hamburg '	!zy.2289767023/7!z
🇩🇪 Noa 4 Hamburg !	!zy.2741142705/7!z
🇩🇪 Noa 4 Norderstedt '	!zy.2997620179/7!z
🇩🇪 Nrwision '	!zy.1499487785/7!z
🇩🇪 Nrwision !	!zy.1589135677/7!z
🇩🇪 N-Tv '	!zy.2898762230/7!z
🇩🇪 N-Tv !	!zy.3552489524/7!z
🇩🇪 Ntv `	!zy.1916915806/7!z
🇩🇪 Ntv `	!zy.3784998028/7!z
🇩🇪 N-Tv `	!zy.2633164625/7!z
🇩🇪 N-Tv `	!zy.2784325436/7!z
🇩🇪 Oberlausitz TV '	!zy.636855243/7!z
🇩🇪 Oberpfalz TV '	!zy.3088262763/7!z
🇩🇪 Oberpfalz TV !	!zy.2076404486/7!z
🇩🇪 Oe24.Tv '	!zy.1156381856/7!z
🇩🇪 Of TV Offenbach !	!zy.1027321034/7!z
🇩🇪 Offener Kanal Magdeburg !	!zy.934282597/7!z
🇩🇪 Ok Dessau '	!zy.3903816526/7!z
🇩🇪 Ok Konzert !	!zy.678153280/7!z
🇩🇪 Ok Ludwigshafen !	!zy.3375184456/7!z
🇩🇪 Ok Merseburg !	!zy.151235796/7!z
🇩🇪 Ok Weinstrasse !	!zy.2747553811/7!z
🇩🇪 Okd !	!zy.1713001419/7!z
🇩🇪 One '	!zy.1989120851/7!z
🇩🇪 One !	!zy.196602824/7!z
🇩🇪 One `	!zy.1448691015/7!z
🇩🇪 One `	!zy.3269507991/7!z
🇩🇪 One Music '	!zy.4157022718/7!z
🇩🇪 Oneby `	!zy.3479962875/7!z
🇩🇪 Orf 1 '	!zy.3506200154/7!z
🇩🇪 Orf 1 !	!zy.3174096793/7!z
🇩🇪 Orf 2 '	!zy.2539398282/7!z
🇩🇪 Orf 2 !	!zy.4203783497/7!z
🇩🇪 Orf 3 !	!zy.3354430713/7!z
🇩🇪 Orf Sport+ '	!zy.3251653121/7!z
🇩🇪 Orf Sport+ !	!zy.3440003439/7!z
🇩🇪 Otva !	!zy.4193046475/7!z
🇩🇪 Paramount Network `	!zy.2831523178/7!z
🇩🇪 Paranormal !	!zy.3316507594/7!z
🇩🇪 Parlamentsfernsehen 1 !	!zy.429939894/7!z
🇩🇪 Parlamentsfernsehen 2 !	!zy.1577068134/7!z
🇩🇪 Pearl TV !	!zy.3125645118/7!z
🇩🇪 Peer TV Südtirol !	!zy.815689599/7!z
🇩🇪 Phoenix '	!zy.1724125520/7!z
🇩🇪 Phoenix !	!zy.3171622275/7!z
🇩🇪 Phoenix `	!zy.132070207/7!z
